1, 6480, Note_on_c, 3, 69, 102
1, 6480, Note_on_c, 3, 81, 102
1, 6480, Text_t, "150"
1, 6480, Text_t, "20408"
1, 6480, Tempo, 400000
1, 6570, Note_off_c, 2, 57, 103
1, 6570, Note_off_c, 3, 69, 102
1, 6570, Note_off_c, 3, 81, 102
1, 6570, Note_on_c, 2, 57, 100
1, 6570, Note_on_c, 3, 69, 102
1, 6570, Note_on_c, 3, 81, 102
1, 6600, Note_off_c, 2, 45, 103
1, 6600, Note_off_c, 2, 57, 100
1, 6600, Note_off_c, 3, 69, 102
1, 6600, Note_off_c, 3, 81, 102
1, 6600, Note_on_c, 2, 57, 94
1, 6600, Note_on_c, 2, 57, 94
1, 6600, Note_on_c, 3, 69, 95
1, 6600, Note_on_c, 3, 81, 95
1, 6600, Text_t, "166.667"
1, 6600, Text_t, "20808"
1, 6600, Tempo, 359999
1, 6720, Note_off_c, 2, 57, 94
1, 6720, Note_off_c, 3, 69, 95
1, 6720, Note_off_c, 3, 81, 95
1, 6720, Note_on_c, 2, 62, 102
1, 6720, Note_on_c, 2, 65, 102
1, 6720, Note_on_c, 3, 74, 94
1, 6720, Note_on_c, 3, 77, 94
1, 6720, Text_t, "162.162"
1, 6720, Text_t, "21168"
1, 6720, Tempo, 370000
1, 6840, Note_off_c, 2, 57, 94
1, 6840, Note_off_c, 2, 62, 102
1, 6840, Note_off_c, 2, 65, 102
1, 6840, Note_off_c, 3, 74, 94
1, 6840, Note_off_c, 3, 77, 94
1, 6840, Note_on_c, 2, 61, 101
1, 6840, Note_on_c, 2, 64, 101
1, 6840, Note_on_c, 3, 73, 99
1, 6840, Note_on_c, 3, 76, 99
1, 6840, Text_t, "133.333"
1, 6840, Text_t, "21538"
1, 6840, Tempo, 450001
1, 6930, Note_off_c, 2, 61, 101
1, 6930, Note_off_c, 2, 64, 101
1, 6930, Note_off_c, 3, 73, 99
1, 6930, Note_off_c, 3, 76, 99
1, 6930, Note_on_c, 2, 59, 102
1, 6930, Note_on_c, 2, 62, 102
1, 6930, Note_on_c, 3, 71, 96
1, 6930, Note_on_c, 3, 74, 96
1, 6960, Note_off_c, 2, 59, 102
1, 6960, Note_off_c, 2, 62, 102
1, 6960, Note_off_c, 3, 71, 96
1, 6960, Note_off_c, 3, 74, 96
1, 6960, Note_on_c, 2, 52, 100
1, 6960, Note_on_c, 2, 59, 100
1, 6960, Note_on_c, 3, 64, 94
1, 6960, Note_on_c, 3, 71, 94
1, 6960, Text_t, "110.092"
1, 6960, Text_t, "21988"
1, 6960, Tempo, 544999
1, 7080, Text_t, "22533"
1, 7200, Note_off_c, 2, 52, 100
1, 7200, Note_off_c, 2, 59, 100
1, 7200, Note_off_c, 3, 64, 94
1, 7200, Note_off_c, 3, 71, 94
1, 7200, Note_on_c, 2, 57, 56
1, 7200, Note_on_c, 2, 45, 56
1, 7200, Note_on_c, 3, 69, 50
1, 7200, Note_on_c, 3, 81, 50
1, 7200, Text_t, "142.857"
1, 7200, Text_t, "23078"
1, 7200, Text_t, "p"
1, 7200, Tempo, 420000
1, 7290, Note_off_c, 2, 57, 56
1, 7290, Note_off_c, 3, 69, 50
1, 7290, Note_off_c, 3, 81, 50
1, 7290, Note_on_c, 2, 57, 51
1, 7290, Note_on_c, 3, 69, 47
1, 7290, Note_on_c, 3, 81, 47
1, 7320, Note_off_c, 2, 45, 56
1, 7320, Note_off_c, 2, 57, 51
1, 7320, Note_off_c, 3, 69, 47
1, 7320, Note_off_c, 3, 81, 47
1, 7320, Note_on_c, 2, 57, 46
1, 7320, Note_on_c, 2, 57, 46
1, 7320, Note_on_c, 3, 69, 51
1, 7320, Note_on_c, 3, 81, 51
1, 7320, Text_t, "171.429"
1, 7320, Text_t, "23498"
1, 7320, Tempo, 349999
1, 7440, Note_off_c, 2, 57, 46
1, 7440, Note_off_c, 3, 69, 51
1, 7440, Note_off_c, 3, 81, 51
1, 7440, Note_on_c, 2, 62, 51
1, 7440, Note_on_c, 2, 65, 51
1, 7440, Note_on_c, 3, 74, 47
1, 7440, Note_on_c, 3, 77, 47
1, 7440, Text_t, "166.667"
1, 7440, Text_t, "23848"
1, 7440, Tempo, 359999
1, 7560, Note_off_c, 2, 57, 46
1, 7560, Note_off_c, 2, 62, 51
1, 7560, Note_off_c, 2, 65, 51
1, 7560, Note_off_c, 3, 74, 47
1, 7560, Note_off_c, 3, 77, 47
1, 7560, Note_on_c, 2, 61, 53
1, 7560, Note_on_c, 2, 64, 53
1, 7560, Note_on_c, 3, 73, 49
1, 7560, Note_on_c, 3, 76, 49
1, 7560, Text_t, "138.249"
1, 7560, Text_t, "24208"
1, 7560, Tempo, 434000
1, 7650, Note_off_c, 2, 61, 53
1, 7650, Note_off_c, 2, 64, 53
1, 7650, Note_off_c, 3, 73, 49
1, 7650, Note_off_c, 3, 76, 49
1, 7650, Note_on_c, 2, 59, 45
1, 7650, Note_on_c, 2, 62, 45
1, 7650, Note_on_c, 3, 71, 41
1, 7650, Note_on_c, 3, 74, 41
1, 7680, Note_off_c, 2, 59, 45
1, 7680, Note_off_c, 2, 62, 45
1, 7680, Note_off_c, 3, 71, 41
1, 7680, Note_off_c, 3, 74, 41
1, 7680, Note_on_c, 2, 61, 51
1, 7680, Note_on_c, 2, 64, 51
1, 7680, Note_on_c, 3, 73, 49
1, 7680, Note_on_c, 3, 76, 49
1, 7680, Text_t, "159.574"
1, 7680, Text_t, "24642"
1, 7680, Tempo, 376001
1, 7800, Note_off_c, 2, 61, 51
1, 7800, Note_off_c, 2, 64, 51
1, 7800, Note_off_c, 3, 73, 49
1, 7800, Note_off_c, 3, 76, 49
1, 7800, Note_on_c, 2, 52, 46
1, 7800, Note_on_c, 2, 61, 46
1, 7800, Note_on_c, 3, 69, 44
1, 7800, Note_on_c, 3, 73, 44
1, 7800, Text_t, "153.846"
1, 7800, Text_t, "25018"
1, 7800, Tempo, 390000
1, 7920, Note_off_c, 2, 52, 46
1, 7920, Note_off_c, 2, 61, 46
1, 7920, Note_off_c, 3, 69, 44
1, 7920, Note_off_c, 3, 73, 44
1, 7920, Note_on_c, 2, 57, 57
1, 7920, Note_on_c, 2, 45, 57
1, 7920, Note_on_c, 3, 69, 48
1, 7920, Note_on_c, 3, 81, 48
1, 7920, Text_t, "136.364"
1, 7920, Text_t, "25408"
1, 7920, Tempo, 439999
1, 8010, Note_off_c, 2, 57, 57
1, 8010, Note_off_c, 3, 69, 48
1, 8010, Note_off_c, 3, 81, 48
1, 8010, Note_on_c, 2, 57, 48
1, 8010, Note_on_c, 3, 69, 41
1, 8010, Note_on_c, 3, 81, 41
1, 8040, Note_off_c, 2, 45, 57
1, 8040, Note_off_c, 2, 57, 48
1, 8040, Note_off_c, 3, 69, 41
1, 8040, Note_off_c, 3, 81, 41
1, 8040, Note_on_c, 2, 57, 50
1, 8040, Note_on_c, 2, 57, 50
1, 8040, Note_on_c, 3, 69, 48
1, 8040, Note_on_c, 3, 81, 48
1, 8040, Text_t, "25848"
1, 8160, Note_off_c, 2, 57, 50
1, 8160, Note_off_c, 3, 69, 48
1, 8160, Note_off_c, 3, 81, 48
1, 8160, Note_on_c, 2, 62, 42
1, 8160, Note_on_c, 2, 65, 42
1, 8160, Note_on_c, 3, 74, 41
1, 8160, Note_on_c, 3, 77, 41
1, 8160, Text_t, "26288"
1, 8280, Note_off_c, 2, 57, 50
1, 8280, Note_off_c, 2, 62, 42
1, 8280, Note_off_c, 2, 65, 42
1, 8280, Note_off_c, 3, 74, 41
1, 8280, Note_off_c, 3, 77, 41
1, 8280, Note_on_c, 2, 61, 55
1, 8280, Note_on_c, 2, 64, 55
1, 8280, Note_on_c, 3, 73, 57
1, 8280, Note_on_c, 3, 76, 57
1, 8280, Text_t, "82.1918"
1, 8280, Text_t, "26728"
1, 8280, Text_t, "<"
1, 8280, Tempo, 730000
1, 8370, Note_off_c, 2, 61, 55
1, 8370, Note_off_c, 2, 64, 55
1, 8370, Note_off_c, 3, 73, 57
1, 8370, Note_off_c, 3, 76, 57
1, 8370, Note_on_c, 2, 57, 45
1, 8370, Note_on_c, 2, 61, 45
1, 8370, Note_on_c, 3, 69, 51
1, 8370, Note_on_c, 3, 73, 51
1, 8400, Note_off_c, 2, 57, 45
1, 8400, Note_off_c, 2, 61, 45
1, 8400, Note_off_c, 3, 69, 51
1, 8400, Note_off_c, 3, 73, 51
1, 8400, Note_on_c, 2, 45, 44
1, 8400, Note_on_c, 2, 57, 44
1, 8400, Note_on_c, 3, 61, 44
1, 8400, Note_on_c, 3, 69, 44
1, 8400, Text_t, "69.7674"
1, 8400, Text_t, "27458"
1, 8400, Tempo, 860001
1, 8520, Text_t, "28318"
1, 8640, Note_off_c, 2, 45, 44
1, 8640, Note_off_c, 2, 57, 44
1, 8640, Note_off_c, 3, 61, 44
1, 8640, Note_off_c, 3, 69, 44
1, 8640, Note_on_c, 2, 48, 53
1, 8640, Note_on_c, 2, 55, 53
1, 8640, Note_on_c, 2, 60, 53
1, 8640, Note_on_c, 3, 72, 57
1, 8640, Note_on_c, 3, 64, 57
1, 8640, Note_on_c, 3, 70, 57
1, 8640, Text_t, "150"
1, 8640, Text_t, "29178"
1, 8640, Tempo, 400000
1, 8730, Note_off_c, 3, 72, 57
1, 8730, Note_on_c, 3, 72, 49
1, 8760, Note_off_c, 2, 48, 53
1, 8760, Note_off_c, 2, 55, 53
1, 8760, Note_off_c, 2, 60, 53
1, 8760, Note_off_c, 3, 64, 57
1, 8760, Note_off_c, 3, 70, 57
1, 8760, Note_off_c, 3, 72, 49
1, 8760, Note_on_c, 2, 53, 43
1, 8760, Note_on_c, 2, 60, 43
1, 8760, Note_on_c, 3, 69, 52
1, 8760, Note_on_c, 3, 72, 52
1, 8760, Text_t, "29578"
1, 8880, Note_off_c, 2, 53, 43
1, 8880, Note_off_c, 2, 60, 43
1, 8880, Note_off_c, 3, 69, 52
1, 8880, Note_off_c, 3, 72, 52
1, 8880, Note_on_c, 2, 53, 42
1, 8880, Note_on_c, 2, 60, 42
1, 8880, Note_on_c, 3, 69, 44
1, 8880, Note_on_c, 3, 77, 44
1, 8880, Text_t, "171.429"
1, 8880, Text_t, "29978"
1, 8880, Tempo, 349999
1, 9000, Note_off_c, 2, 53, 42
1, 9000, Note_off_c, 2, 60, 42
1, 9000, Note_off_c, 3, 69, 44
1, 9000, Note_off_c, 3, 77, 44
1, 9000, Note_on_c, 2, 55, 54
1, 9000, Note_on_c, 2, 60, 54
1, 9000, Note_on_c, 2, 48, 54
1, 9000, Note_on_c, 3, 67, 59
1, 9000, Note_on_c, 3, 76, 59
1, 9000, Text_t, "142.857"
1, 9000, Text_t, "30328"
1, 9000, Tempo, 420000
1, 9090, Note_off_c, 2, 55, 54
1, 9090, Note_off_c, 2, 60, 54
1, 9090, Note_off_c, 3, 67, 59
1, 9090, Note_off_c, 3, 76, 59
1, 9090, Note_on_c, 2, 59, 45
1, 9090, Note_on_c, 3, 65, 47
1, 9090, Note_on_c, 3, 74, 47
1, 9120, Note_off_c, 2, 59, 45
1, 9120, Note_off_c, 3, 65, 47
1, 9120, Note_off_c, 3, 74, 47
1, 9120, Note_on_c, 2, 60, 45
1, 9120, Note_on_c, 3, 64, 46
1, 9120, Note_on_c, 3, 72, 46
1, 9120, Text_t, "173.913"
1, 9120, Text_t, "30748"
1, 9120, Tempo, 345000
1, 9240, Text_t, "31093"
1, 9360, Note_off_c, 2, 48, 54
1, 9360, Note_off_c, 2, 60, 45
1, 9360, Note_off_c, 3, 64, 46
1, 9360, Note_off_c, 3, 72, 46
1, 9360, Note_on_c, 2, 50, 52
1, 9360, Note_on_c, 2, 57, 52
1, 9360, Note_on_c, 3, 65, 50
1, 9360, Note_on_c, 3, 69, 50
1, 9360, Text_t, "153.846"
1, 9360, Text_t, "31438"
1, 9360, Tempo, 390000
1, 9450, Note_off_c, 2, 50, 52
1, 9450, Note_off_c, 2, 57, 52
1, 9450, Note_off_c, 3, 65, 50
1, 9450, Note_off_c, 3, 69, 50
1, 9450, Note_on_c, 2, 50, 46
1, 9450, Note_on_c, 2, 57, 46
1, 9450, Note_on_c, 3, 65, 47
1, 9450, Note_on_c, 3, 69, 47
1, 9480, Note_off_c, 2, 50, 46
1, 9480, Note_off_c, 2, 57, 46
1, 9480, Note_off_c, 3, 65, 47
1, 9480, Note_off_c, 3, 69, 47
1, 9480, Note_on_c, 2, 50, 54
1, 9480, Note_on_c, 2, 57, 54
1, 9480, Note_on_c, 3, 65, 47
1, 9480, Note_on_c, 3, 69, 47
1, 9480, Text_t, "166.667"
1, 9480, Text_t, "31828"
1, 9480, Tempo, 359999
1, 9600, Note_off_c, 2, 50, 54
1, 9600, Note_off_c, 2, 57, 54
1, 9600, Note_off_c, 3, 65, 47
1, 9600, Note_off_c, 3, 69, 47
1, 9600, Note_on_c, 2, 50, 49
1, 9600, Note_on_c, 2, 57, 49
1, 9600, Note_on_c, 3, 65, 52
1, 9600, Note_on_c, 3, 74, 52
1, 9600, Text_t, "32188"
1, 9720, Note_off_c, 2, 50, 49
1, 9720, Note_off_c, 2, 57, 49
1, 9720, Note_off_c, 3, 65, 52
1, 9720, Note_off_c, 3, 74, 52
1, 9720, Note_on_c, 2, 52, 55
1, 9720, Note_on_c, 2, 45, 55
1, 9720, Note_on_c, 3, 64, 60
1, 9720, Note_on_c, 3, 72, 60
1, 9720, Text_t, "146.341"
1, 9720, Text_t, "32548"
1, 9720, Tempo, 410001
1, 9810, Note_off_c, 2, 52, 55
1, 9810, Note_off_c, 3, 64, 60
1, 9810, Note_off_c, 3, 72, 60
1, 9810, Note_on_c, 2, 56, 48
1, 9810, Note_on_c, 3, 62, 45
1, 9810, Note_on_c, 3, 70, 45
1, 9840, Note_off_c, 2, 56, 48
1, 9840, Note_off_c, 3, 62, 45
1, 9840, Note_off_c, 3, 70, 45
1, 9840, Note_on_c, 2, 57, 51
1, 9840, Note_on_c, 3, 60, 45
1, 9840, Note_on_c, 3, 69, 45
1, 9840, Text_t, "182.927"
1, 9840, Text_t, "32958"
1, 9840, Tempo, 328000
1, 9960, Text_t, "178.571"
1, 9960, Text_t, "33286"
1, 9960, Tempo, 336001
1, 10080, Note_off_c, 2, 45, 55
1, 10080, Note_off_c, 2, 57, 51
1, 10080, Note_off_c, 3, 60, 45
1, 10080, Note_off_c, 3, 69, 45
1, 10080, Note_on_c, 2, 46, 51
1, 10080, Note_on_c, 2, 53, 51
1, 10080, Note_on_c, 3, 62, 54
1, 10080, Note_on_c, 3, 65, 54
1, 10080, Text_t, "151.515"
1, 10080, Text_t, "33622"
1, 10080, Tempo, 396000
1, 10170, Note_off_c, 2, 46, 51
1, 10170, Note_off_c, 2, 53, 51
1, 10170, Note_off_c, 3, 62, 54
1, 10170, Note_off_c, 3, 65, 54
1, 10170, Note_on_c, 2, 46, 50
1, 10170, Note_on_c, 2, 53, 50
1, 10170, Note_on_c, 3, 62, 48
1, 10170, Note_on_c, 3, 65, 48
1, 10200, Note_off_c, 2, 46, 50
1, 10200, Note_off_c, 2, 53, 50
1, 10200, Note_off_c, 3, 62, 48
1, 10200, Note_off_c, 3, 65, 48
1, 10200, Note_on_c, 2, 46, 45
1, 10200, Note_on_c, 2, 53, 45
1, 10200, Note_on_c, 3, 62, 52
1, 10200, Note_on_c, 3, 65, 52
1, 10200, Text_t, "171.429"
1, 10200, Text_t, "34018"
1, 10200, Tempo, 349999
1, 10320, Note_off_c, 2, 46, 45
1, 10320, Note_off_c, 2, 53, 45
1, 10320, Note_off_c, 3, 62, 52
1, 10320, Note_off_c, 3, 65, 52
1, 10320, Note_on_c, 2, 46, 54
1, 10320, Note_on_c, 2, 53, 54
1, 10320, Note_on_c, 3, 62, 53
1, 10320, Note_on_c, 3, 70, 53
1, 10320, Text_t, "176.471"
1, 10320, Text_t, "34368"
1, 10320, Tempo, 339999
1, 10440, Note_off_c, 2, 46, 54
1, 10440, Note_off_c, 2, 53, 54
1, 10440, Note_off_c, 3, 62, 53
1, 10440, Note_off_c, 3, 70, 53
1, 10440, Note_on_c, 2, 41, 57
1, 10440, Note_on_c, 2, 53, 57
1, 10440, Note_on_c, 3, 60, 58
1, 10440, Note_on_c, 3, 69, 58
1, 10440, Text_t, "162.162"
1, 10440, Text_t, "34708"
1, 10440, Tempo, 370000
1, 10530, Note_off_c, 2, 41, 57
1, 10530, Note_off_c, 2, 53, 57
1, 10530, Note_off_c, 3, 60, 58
1, 10530, Note_off_c, 3, 69, 58
1, 10530, Note_on_c, 2, 41, 53
1, 10530, Note_on_c, 2, 53, 53
1, 10530, Note_on_c, 3, 58, 49
1, 10530, Note_on_c, 3, 67, 49
1, 10560, Note_off_c, 2, 41, 53
1, 10560, Note_off_c, 2, 53, 53
1, 10560, Note_off_c, 3, 58, 49
1, 10560, Note_off_c, 3, 67, 49
1, 10560, Note_on_c, 2, 41, 54
1, 10560, Note_on_c, 2, 53, 54
1, 10560, Note_on_c, 3, 57, 48
1, 10560, Note_on_c, 3, 65, 48
1, 10560, Text_t, "35078"
1, 10680, Note_off_c, 2, 41, 54
1, 10680, Note_off_c, 2, 53, 54
1, 10680, Note_off_c, 3, 57, 48
1, 10680, Note_off_c, 3, 65, 48
1, 10680, Note_on_c, 2, 46, 47
1, 10680, Note_on_c, 2, 53, 47
1, 10680, Note_on_c, 3, 62, 48
1, 10680, Note_on_c, 3, 70, 48
1, 10680, Text_t, "176.471"
1, 10680, Text_t, "35448"
1, 10680, Tempo, 339999
1, 10800, Note_off_c, 2, 46, 47
1, 10800, Note_off_c, 2, 53, 47
1, 10800, Note_off_c, 3, 62, 48
1, 10800, Note_off_c, 3, 70, 48
1, 10800, Note_on_c, 2, 53, 56
1, 10800, Note_on_c, 2, 41, 56
1, 10800, Note_on_c, 3, 60, 58
1, 10800, Note_on_c, 3, 69, 58
1, 10800, Text_t, "153.846"
1, 10800, Text_t, "35788"
1, 10800, Tempo, 390000
1, 10890, Note_off_c, 2, 53, 56
1, 10890, Note_off_c, 3, 60, 58
1, 10890, Note_off_c, 3, 69, 58
1, 10890, Note_on_c, 2, 53, 53
1, 10890, Note_on_c, 3, 58, 48
1, 10890, Note_on_c, 3, 67, 48
1, 10920, Note_off_c, 2, 53, 53
1, 10920, Note_off_c, 3, 58, 48
1, 10920, Note_off_c, 3, 67, 48
1, 10920, Note_on_c, 2, 53, 52
1, 10920, Note_on_c, 3, 57, 51
1, 10920, Note_on_c, 3, 65, 51
1, 10920, Text_t, "162.602"
1, 10920, Text_t, "36178"
1, 10920, Tempo, 368999
1, 11040, Note_off_c, 2, 41, 56
1, 11040, Note_off_c, 2, 53, 52
1, 11040, Note_off_c, 3, 57, 51
1, 11040, Note_off_c, 3, 65, 51
1, 11040, Note_on_c, 2, 55, 73
1, 11040, Note_on_c, 2, 46, 56
1, 11040, Note_on_c, 3, 62, 72
1, 11040, Note_on_c, 3, 67, 94
1, 11040, Text_t, "124.74"
1, 11040, Text_t, "36547"
1, 11040, Tempo, 481000
1, 11160, Note_off_c, 2, 55, 73
1, 11160, Note_off_c, 2, 46, 56
1, 11160, Note_off_c, 3, 62, 72
1, 11160, Note_off_c, 3, 67, 94
1, 11160, Note_on_c, 2, 48, 57
1, 11160, Note_on_c, 3, 55, 53
1, 11160, Note_on_c, 3, 62, 53
1, 11160, Text_t, "90.9091"
1, 11160, Text_t, "37028"
1, 11160, Tempo, 660000
1, 11220, Note_off_c, 3, 55, 53
1, 11220, Note_off_c, 3, 62, 53
1, 11220, Note_on_c, 3, 60, 51
1, 11220, Note_on_c, 3, 64, 51
1, 11280, Note_off_c, 2, 48, 57
1, 11280, Note_off_c, 3, 60, 51
1, 11280, Note_off_c, 3, 64, 51
1, 11280, Note_on_c, 2, 41, 55
1, 11280, Note_on_c, 2, 53, 55
1, 11280, Note_on_c, 3, 57, 50
1, 11280, Note_on_c, 3, 65, 50
1, 11280, Text_t, "71.0059"
1, 11280, Text_t, "37688"
1, 11280, Tempo, 845000
1, 11400, Text_t, "38533"
1, 11520, Note_off_c, 2, 41, 55
1, 11520, Note_off_c, 2, 53, 55
1, 11520, Note_off_c, 3, 57, 50
1, 11520, Note_off_c, 3, 65, 50
1, 11520, Note_on_c, 2, 58, 61
1, 11520, Note_on_c, 2, 65, 61
1, 11520, Text_t, "200"
1, 11520, Text_t, "39378"
1, 11520, Tempo, 300000
1, 11640, Note_off_c, 2, 58, 61
1, 11640, Note_off_c, 2, 65, 61
1, 11640, Note_on_c, 2, 58, 50
1, 11640, Note_on_c, 2, 65, 50
1, 11640, Text_t, "187.5"
1, 11640, Text_t, "39678"
1, 11640, Tempo, 320000
1, 11760, Note_off_c, 2, 58, 50
1, 11760, Note_off_c, 2, 65, 50
1, 11760, Note_on_c, 2, 58, 56
1, 11760, Note_on_c, 2, 65, 56
1, 11760, Text_t, "214.286"
1, 11760, Text_t, "39998"
1, 11760, Tempo, 280000
1, 11880, Note_off_c, 2, 58, 56
1, 11880, Note_off_c, 2, 65, 56
1, 11880, Note_on_c, 2, 58, 62
1, 11880, Note_on_c, 2, 65, 62
1, 11880, Text_t, "206.897"
1, 11880, Text_t, "40278"
1, 11880, Tempo, 289999
1, 12000, Note_off_c, 2, 58, 62
1, 12000, Note_off_c, 2, 65, 62
1, 12000, Note_on_c, 2, 58, 59
1, 12000, Note_on_c, 2, 65, 59
1, 12000, Text_t, "214.286"
1, 12000, Text_t, "40568"
1, 12000, Tempo, 280000
1, 12120, Note_off_c, 2, 58, 59
1, 12120, Note_off_c, 2, 65, 59
1, 12120, Note_on_c, 2, 58, 53
1, 12120, Note_on_c, 2, 65, 53
1, 12120, Text_t, "206.897"
1, 12120, Text_t, "40848"
1, 12120, Tempo, 289999
1, 12240, Note_off_c, 2, 58, 53
1, 12240, Note_off_c, 2, 65, 53
1, 12240, Note_on_c, 2, 58, 55
1, 12240, Note_on_c, 2, 65, 55
1, 12240, Text_t, "230.769"
1, 12240, Text_t, "41138"
1, 12240, Tempo, 260000
1, 12360, Note_off_c, 2, 58, 55
1, 12360, Note_off_c, 2, 65, 55
1, 12360, Note_on_c, 2, 58, 51
1, 12360, Note_on_c, 2, 65, 51
1, 12360, Text_t, "187.5"
1, 12360, Text_t, "41398"
1, 12360, Tempo, 320000
1, 12480, Note_off_c, 2, 58, 51
1, 12480, Note_off_c, 2, 65, 51
1, 12480, Note_on_c, 2, 58, 54
1, 12480, Note_on_c, 2, 65, 54
1, 12480, Text_t, "240"
1, 12480, Text_t, "41718"
1, 12480, Tempo, 250000
1, 12600, Note_off_c, 2, 58, 54
1, 12600, Note_off_c, 2, 65, 54
1, 12600, Note_on_c, 2, 58, 63
1, 12600, Note_on_c, 2, 65, 63
1, 12600, Text_t, "193.548"
1, 12600, Text_t, "41968"
1, 12600, Tempo, 310001
1, 12720, Note_off_c, 2, 58, 63
1, 12720, Note_off_c, 2, 65, 63
1, 12720, Note_on_c, 2, 58, 50
1, 12720, Note_on_c, 2, 65, 50
1, 12720, Text_t, "230.769"
1, 12720, Text_t, "42278"
1, 12720, Tempo, 260000
1, 12840, Note_off_c, 2, 58, 50
1, 12840, Note_off_c, 2, 65, 50
1, 12840, Note_on_c, 2, 58, 69
1, 12840, Note_on_c, 2, 65, 90
1, 12840, Text_t, "42538"
1, 12960, Note_off_c, 2, 58, 69
1, 12960, Note_off_c, 2, 65, 90
1, 12960, Note_on_c, 2, 58, 54
1, 12960, Note_on_c, 2, 65, 54
1, 12960, Note_on_c, 3, 89, 55
1, 12960, Text_t, "214.286"
1, 12960, Text_t, "42798"
1, 12960, Text_t, "p"
1, 12960, Tempo, 280000
1, 13080, Note_off_c, 2, 58, 54
1, 13080, Note_off_c, 2, 65, 54
1, 13080, Note_on_c, 2, 58, 50
1, 13080, Note_on_c, 2, 65, 50
1, 13080, Text_t, "250"
1, 13080, Text_t, "43078"
1, 13080, Tempo, 240000
1, 13140, Note_off_c, 3, 89, 55
1, 13140, Note_on_c, 3, 88, 43
1, 13200, Note_off_c, 2, 58, 50
1, 13200, Note_off_c, 2, 65, 50
1, 13200, Note_off_c, 3, 88, 43
1, 13200, Note_on_c, 2, 58, 48
1, 13200, Note_on_c, 2, 65, 48
1, 13200, Note_on_c, 3, 89, 48
1, 13200, Text_t, "43318"
1, 13260, Note_off_c, 3, 89, 48
1, 13260, Note_on_c, 3, 86, 45
1, 13320, Note_off_c, 2, 58, 48
1, 13320, Note_off_c, 2, 65, 48
1, 13320, Note_off_c, 3, 86, 45
1, 13320, Note_on_c, 2, 58, 52
1, 13320, Note_on_c, 2, 65, 52
1, 13320, Note_on_c, 3, 82, 49
1, 13320, Text_t, "240"
1, 13320, Text_t, "43558"
1, 13320, Tempo, 250000
1, 13380, Note_off_c, 3, 82, 49
1, 13380, Note_on_c, 3, 86, 50
1, 13440, Note_off_c, 2, 58, 52
1, 13440, Note_off_c, 2, 65, 52
1, 13440, Note_off_c, 3, 86, 50
1, 13440, Note_on_c, 2, 58, 41
1, 13440, Note_on_c, 2, 65, 41
1, 13440, Note_on_c, 3, 84, 41
1, 13440, Text_t, "230.769"
1, 13440, Text_t, "43808"
1, 13440, Tempo, 260000
1, 13500, Note_off_c, 3, 84, 41
1, 13500, Note_on_c, 3, 88, 43
1, 13560, Note_off_c, 2, 58, 41
1, 13560, Note_off_c, 2, 65, 41
1, 13560, Note_off_c, 3, 88, 43
1, 13560, Note_on_c, 2, 58, 46
1, 13560, Note_on_c, 2, 65, 46
1, 13560, Note_on_c, 3, 89, 45
1, 13560, Text_t, "44068"
1, 13680, Note_off_c, 2, 58, 46
1, 13680, Note_off_c, 2, 65, 46
1, 13680, Note_off_c, 3, 89, 45
1, 13680, Note_on_c, 2, 58, 54
1, 13680, Note_on_c, 2, 65, 54
1, 13680, Note_on_c, 3, 82, 54
1, 13680, Text_t, "44328"
1, 13740, Note_off_c, 3, 82, 54
1, 13740, Note_on_c, 3, 86, 50
1, 13800, Note_off_c, 2, 58, 54
1, 13800, Note_off_c, 2, 65, 54
1, 13800, Note_off_c, 3, 86, 50
1, 13800, Note_on_c, 2, 58, 45
1, 13800, Note_on_c, 2, 65, 45
1, 13800, Note_on_c, 3, 84, 46
1, 13800, Text_t, "222.222"
1, 13800, Text_t, "44588"
1, 13800, Tempo, 270000
1, 13860, Note_off_c, 3, 84, 46
1, 13860, Note_on_c, 3, 88, 49
1, 13920, Note_off_c, 2, 58, 45
1, 13920, Note_off_c, 2, 65, 45
1, 13920, Note_off_c, 3, 88, 49
1, 13920, Note_on_c, 2, 58, 45
1, 13920, Note_on_c, 2, 65, 45
1, 13920, Note_on_c, 3, 89, 51
1, 13920, Text_t, "240"
1, 13920, Text_t, "44858"
1, 13920, Tempo, 250000
1, 13980, Note_off_c, 3, 89, 51
1, 13980, Note_on_c, 3, 86, 48
1, 14040, Note_off_c, 2, 58, 45
1, 14040, Note_off_c, 2, 65, 45
1, 14040, Note_off_c, 3, 86, 48
1, 14040, Note_on_c, 2, 58, 54
1, 14040, Note_on_c, 2, 65, 54
1, 14040, Note_on_c, 3, 82, 55
1, 14040, Text_t, "259.74"
1, 14040, Text_t, "45108"
1, 14040, Tempo, 231000
1, 14100, Note_off_c, 3, 82, 55
1, 14100, Note_on_c, 3, 86, 43
1, 14160, Note_off_c, 2, 58, 54
1, 14160, Note_off_c, 2, 65, 54
1, 14160, Note_off_c, 3, 86, 43
1, 14160, Note_on_c, 2, 58, 45
1, 14160, Note_on_c, 2, 65, 45
1, 14160, Note_on_c, 3, 84, 42
1, 14160, Text_t, "240.964"
1, 14160, Text_t, "45339"
1, 14160, Tempo, 249000
1, 14220, Note_off_c, 3, 84, 42
1, 14220, Note_on_c, 3, 81, 50
1, 14280, Note_off_c, 2, 58, 45
1, 14280, Note_off_c, 2, 65, 45
